

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 15:52:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
             ___awmod@sign 0076               ___flmul@aexp 0032               ___flmul@bexp 0033  
             ___flmul@sign 002D               ___flmul@temp 0038               ___flmul@prod 0034  
             ___fltol@exp1 0044                       l2001 0275                       l2003 028B  
                     l2005 0290                       l2021 03A7                       l2013 0386  
                     l2007 0294                       l2031 03D7                       l2023 03AC  
                     l2015 038B                       l2009 0295                       l2041 043A  
                     l2033 03DC                       l2025 03BB                       l2017 0390  
                     l2051 0485                       l2043 044D                       l2035 03EB  
                     l2027 03C0                       l2019 0399                       l1501 0FCC  
                     l2045 0456                       l2037 042C                       l2029 03C9  
                     l1511 0FEA                       l1503 0FD2                       l2047 0469  
                     l2039 0432                       l1601 0F6F                       l1441 0DC2  
                     l1513 0FF0                       l1505 0FD8                       l1521 0DD5  
                     l2081 02CB                       l2049 0472                       l1611 0F8E  
                     l1603 0F73                       l1443 0DCB                       l1515 0FF6  
                     l1507 0FDE                       l1523 0DDE                       l1451 0DB8  
                     l1531 0EE3                       l1541 0102                       l1605 0F77  
                     l1613 0F94                       l1461 00BD                       l1453 0099  
                     l1437 0DBD                       l1517 0DA0                       l1509 0FE4  
                     l1525 0DE4                       l1445 0DAE                       l1533 0EE9  
                     l1701 0EBA                       l1621 0F06                       l1551 0116  
                     l1543 0106                       l1615 0F99                       l1607 0F81  
                     l1535 0D93                       l1711 0005                       l1703 0D77  
                     l1471 00F0                       l1463 00C6                       l1455 00A9  
                     l1439 0DC0                       l1519 0DD0                       l1447 0DB1  
                     l1527 0EC4                       l1631 0F1C                       l1623 0F08  
                     l1561 012C                       l1553 011A                       l1545 010B  
                     l1617 0F9E                       l1609 0F87                       l1537 0D99  
                     l1721 0026                       l1713 000A                       l1705 0D7C  
                     l1801 0193                       l1465 00D8                       l1457 00AC  
                     l1473 00F6                       l1481 0E1B                       l1449 0DB3  
                     l1529 0EC7                       l1641 0F3F                       l1633 0F20  
                     l1625 0F0E                       l1571 014C                       l1563 0130  
                     l1555 011C                       l1547 010D                       l1539 00FF  
                     l1723 002E                       l1715 0012                       l1707 0D89  
                     l1803 0194                       l1467 00E6                       l1459 00B9  
                     l1483 0E48                       l1491 0FA6                       l1635 0F31  
                     l1627 0F11                       l1643 0F45                       l1651 0E55  
                     l1731 02A1                       l1573 0153                       l1565 0134  
                     l1557 0122                       l1549 0111                       l1717 001B  
                     l1709 0D8E                       l1901 0652                       l1805 019C  
                     l1469 00E7                       l1485 0E49                       l1477 0E14  
                     l1493 0FAF                       l1637 0F37                       l1629 0F18  
                     l1661 0E74                       l1653 0E5C                       l1733 02A6  
                     l1567 0145                       l1559 0125                       l1575 0159  
                     l1591 0F56                       l1583 0F4A                       l1719 0020  
                     l1727 0D80                       l1671 0DF0                       l1911 070A  
                     l1903 067F                       l1831 0499                       l1823 01C3  
                     l1815 01AA                       l1807 019E                       l1487 0E4A  
                     l1479 0E18                       l1495 0FB5                       l1639 0F38  
                     l1663 0E7B                       l1655 0E60                       l1647 0E4C  
                     l1751 02E6                       l1743 02B9                       l1735 02AC  
                     l1577 015E                       l1569 014B                       l1593 0F5A  
                     l1585 0F4B                       l1729 0D85                       l1673 0DF7  
                     l1921 072F                       l1913 0713                       l1905 068F  
                     l1841 04AE                       l1833 049F                       l1825 01D3  
                     l1809 01A2                       l1817 01BC                       l1497 0FBD  
                     l1489 0FA3                       l1657 0E64                       l1649 0E52  
                     l1665 0E81                       l1761 02F1                       l1753 02EA  
                     l1745 02D6                       l1737 02B3                       l1579 0163  
                     l1595 0F5F                       l1587 0F4F                       l1683 0036  
                     l1675 0DFB                       l1931 0747                       l1923 0738  
                     l1915 0721                       l1907 06BC                       l1851 04CB  
                     l1843 04B6                       l1835 04A3                       l1827 01D8  
                     l1499 0FC3                       l1691 0E98                       l1659 0E6E  
                     l1771 0324                       l1755 02EF                       l1747 02DE  
                     l1739 02B8                       l1597 0F65                       l1589 0F54  
                     l1677 0E0A                       l1669 0DEE                       l1941 0776  
                     l1933 075B                       l1917 072A                       l1925 073E  
                     l1909 06E2                       l1861 04E2                       l1853 04CF  
                     l1845 04B8                       l1837 04A4                       l1829 0492  
                     l1693 0E99                       l1685 0E86                       l1781 0366  
                     l1773 0328                       l1765 030D                       l1749 02E2  
                     l1599 0F68                       l1679 0E0F                       l1951 07B1  
                     l1943 077A                       l1927 0742                       l1919 072E  
                     l1863 04E4                       l1855 04D0                       l1847 04C0  
                     l1839 04A9                       l1695 0EA8                       l1687 0E93  
                     l1775 032D                       l1767 0317                       l1783 036F  
                     l1961 07DE                       l1953 07C0                       l1945 0793  
                     l1937 0763                       l1929 0743                       l1881 0555  
                     l1873 04FF                       l1865 04EC                       l1857 04D5  
                     l1849 04C5                       l1793 0168                       l1697 0EAD  
                     l1689 0E97                       l1777 035B                       l1769 031D  
                     l1785 0381                       l1963 07DF                       l1955 07CA  
                     l1939 0768                       l1947 0799                       l1891 05D2  
                     l1883 0581                       l1875 050F                       l1867 04F1  
                     l1859 04DA                       l1795 0175                       l1971 01EA  
                     l1699 0EB2                       l1779 0362                       l1965 07EA  
                     l1957 07CC                       l1949 07A6                       l1893 05EF  
                     l1885 059D                       l1877 051C                       l1869 04F6  
                     l1981 0217                       l1973 01EE                       l1959 07DA  
                     l1895 05FF                       l1887 05B9                       l1879 0539  
                     l1799 017E                       l1991 0242                       l1983 021C  
                     l1975 01FE                       l1897 061C                       l1889 05C2  
                     l1993 0252                       l1985 0229                       l1977 020E  
                     l1969 01E5                       l1899 0635                       l1995 025D  
                     l1987 0230                       l1997 0261                       l1989 0234  
                     l1999 026B                       STR_1 081A                       STR_2 082A  
                     STR_3 0830                       STR_4 0832                       u1200 00A9  
                     u1201 00A8                       u2011 05E1                       u2012 05E8  
                     u1220 00BD                       u1300 0ED1                       u2101 06FC  
                     u2021 060E                       u2013 05EF                       u2005 05BB  
                     u1221 00BC                       u2102 0703                       u2022 0615  
                     u1310 0EF3                       u2103 070A                       u2023 061C  
                     u1215 00AE                       u2200 077A                       u1240 00D8  
                     u1320 0F05                       u2201 0779                       u2041 0644  
                     u1241 00D7                       u1321 0F04                       u1410 0145  
                     u1330 0D99                       u2210 0789                       u2130 072E  
                     u2042 064B                       u1411 0144                       u1331 0D98  
                     u2131 072D                       u2115 070C                       u2051 0671  
                     u2043 0652                       u2035 061E                       u1235 00BF  
                     u1500 0F81                       u1340 0D9F                       u2220 07A6  
                     u2052 0678                       u1260 00F6                       u1405 0135  
