

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 16:04:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
          __end_of___awmod 0F33            __end_of___flmul 0388            __end_of___fltol 07D0  
                    _ANSEL 0188            ___awdiv@divisor 0024            __end_of___lwdiv 0ED8  
                    i1l114 0E00                      i1l142 0D42            __end_of___lwmod 0DC8  
          ___awdiv@counter 0029                      _RCREG 001A                      _SPBRG 0099  
                    _PORTB 0006                      _PORTD 0008    __size_of_Lcd_Set_Cursor 0020  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _TXREG 0019           USART_CONFIG@frec 0020  
          __end_of_dpowers 081A                      pclath 000A                      status 0003  
                    wtemp0 007E            __end_of_sprintf 0698           __end_of_Lcd_Init 0F97  
          __initialization 000F               __end_of_main 05AE                     ??_main 00B4  
       __size_of_Lcd_Clear 000D               ??_ADC_CONFIG 0076                     _ADC_IF 0D24  
                   _ADRESH 001E           ___awdiv@dividend 0026                     _ANSELH 0189  
                   i1l2121 0DE0                     i1l2113 0DC8                     i1l2131 0DF7  
                   i1l2123 0DE5                     i1l2115 0DCE                     i1l2133 0DFD  
                   i1l2117 0DD7                     i1l2125 0DE8                     i1l2135 0DFF  
                   i1l2127 0DEC                     i1l2119 0DDC                     i1l2129 0DF2  
                   i1l1641 0D38                     i1l1643 0D3A                     i1l1635 0D24  
                   i1l1645 0D3F                     i1l1637 0D2A                     i1l1639 0D33  
                   u136_20 0D2A                     u232_20 0DCE                     u136_21 0D29  
                   u232_21 0DCD                     u137_20 0D33                     u233_20 0DD7  
                   u137_21 0D32                     u233_21 0DD6                     u234_20 0DEC  
                   u234_21 0DEB                     u235_20 0DF2                     u235_21 0DF1  
                   u236_20 0DFD                     u236_21 0DFC                     u353_27 0D3C  
                ??_Lcd_Cmd 0074    __size_of_Lcd_Write_Char 000F           __end_of___xxtofl 0754  
       __end_of_ADC_CONFIG 07FC                  ??___awdiv 0028                  ??___awmod 0074  
                ??___flmul 0036                  ??___fltol 004C                  ??___lwdiv 0074  
                ??___lwmod 0075                     _buffer 005B           ___awdiv@quotient 002B  
          ___awmod@divisor 0020            ___awmod@counter 0075         __size_of__Umul8_16 0029  
                   saved_w 007E                  ??_sprintf 002E            Lcd_Set_Cursor@a 0021  
          Lcd_Set_Cursor@b 0020               ___xxtofl@arg 002A               ___xxtofl@exp 0029  
             ___xxtofl@val 0020    __end_of__initialization 0023          __end_of_Lcd_Clear 0D02  
               ___fltol@f1 0048             __pcstackCOMMON 0070             USART_CONFIG@rc 0024  
           USART_CONFIG@tr 0022             _Lcd_Set_Cursor 0D43                  ?_Lcd_Init 0070  
                  ?_ADC_IF 0070                 __pbssBANK0 0053                 __pbssBANK1 00A0  
        __end_of__Umul8_16 0D8C                 __pmaintext 0388                 __pintentry 0004  
__size_of_Lcd_Write_String 0046     __end_of_Lcd_Set_Cursor 0D63                  ?___xxtofl 0020  
               ??_Lcd_Init 0020            __size_of_ADC_IF 001F                 __stringtab 0800  
           _Lcd_Write_Char 0D02                    _Lcd_Cmd 0D11                    ___awdiv 0F97  
                  ___awmod 0ED8                    ___flmul 0027                    ___fltol 0754  
                  ___lwdiv 0E92                    ___lwmod 0D8C            ?_Lcd_Set_Cursor 0020  
                  __ptext1 05AE                    __ptext2 0D8C                    __ptext3 0E92  
                  __ptext4 0698                    __ptext5 0754                    __ptext6 0027  
                  __ptext7 0D63                    __ptext8 0ED8                    __ptext9 0F97  
                  _buffer1 00A0                    _dpowers 0810               __size_of_isr 003F  
               ??___xxtofl 0024           ___awmod@dividend 0022                    _sprintf 05AE  
                  clrloop0 0CEE     __end_of_Lcd_Write_Char 0D11       end_of_initialization 0023  
                _RCSTAbits 0018              ___xxtofl@sign 0028              ?_USART_CONFIG 0020  
          ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0020          Lcd_Write_String@i 0025  
           __end_of_ADC_IF 0D43                ___flmul@grs 003D                  _TXSTAbits 0098  
                _Lcd_Clear 0CF5           _Lcd_Write_String 0E4C                _BAUDCTLbits 0187  
           ??_USART_CONFIG 0074        start_initialization 000F                __end_of_isr 0E07  
                 ??_ADC_IF 0070          __size_of_Lcd_Init 0064                 ?_Lcd_Clear 0070  
                __Umul8_16 0D63            Lcd_Write_Char@a 0075                  ___flmul@a 0032  
                ___flmul@b 002E                __pbssCOMMON 0077                  ___latbits 0002  
            __pcstackBANK0 0020              __pcstackBANK1 00B4          __size_of___xxtofl 00BC  
                 ?_Lcd_Cmd 0070                sprintf@flag 0032                sprintf@prec 0033  
