

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 11:24:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _TXREG 0019           USART_CONFIG@frec 0020  
          __end_of_dpowers 0727                ?_UART_write 0073                      pclath 000A  
                    status 0003                      wtemp0 007E            __end_of_sprintf 0651  
         __end_of_Lcd_Init 07F9            __initialization 000F           __end_of_Division 0F1B  
             __end_of_main 0567                     ??_main 004F         __size_of_Lcd_Clear 000D  
             ??_ADC_CONFIG 0075                     _ADC_IF 0C6C                     _ADRESH 001E  
         ___awdiv@dividend 0024                     _ANSELH 0189                     i1l2130 0D44  
                   i1l2132 0D4A                     i1l2140 0D5D                     i1l2150 0D75  
                   i1l2142 0D61                     i1l2134 0D53                     i1l2152 0D7B  
                   i1l2144 0D67                     i1l2136 0D58                     i1l2154 0D7F  
                   i1l2146 0D6C                     i1l2138 0D5C                     i1l2148 0D72  
                   u240_20 0D72                     u240_21 0D71                     u241_20 0D7B  
                   u241_21 0D7A                     u236_20 0D4A                     u236_21 0D49  
                   u237_20 0D53                     u237_21 0D52                     u238_20 0D61  
                   u238_21 0D60                     u239_20 0D67                     u239_21 0D66  
                ??_Lcd_Cmd 0073    __size_of_Lcd_Write_Char 000F           __end_of___xxtofl 070D  
       __end_of_ADC_CONFIG 0D08                  ??___awdiv 0026                  ??___awmod 0077  
                ??___flmul 0032                  ??___fltol 0048                  ??___lwdiv 0077  
                ??___lwmod 0027                     _buffer 005F        __size_of_UART_write 0028  
         ___awdiv@quotient 0029            ___awmod@divisor 0073            ___awmod@counter 0020  
       __size_of__Umul8_16 0029                     saved_w 007E                  ??_sprintf 002C  
          Lcd_Set_Cursor@a 0077            Lcd_Set_Cursor@b 0076               ___xxtofl@arg 0026  
             ___xxtofl@exp 0025               ___xxtofl@val 0073    __end_of__initialization 001B  
        __end_of_Lcd_Clear 0C2C                 ___fltol@f1 0044             __pcstackCOMMON 0070  
           USART_CONFIG@rc 0024             USART_CONFIG@tr 0022             _Lcd_Set_Cursor 0C4E  
                ?_Lcd_Init 0070                    ?_ADC_IF 0070                  ?_Division 0070  
               __pbssBANK0 0053          __end_of__Umul8_16 0CDC                 __pmaintext 0380  
               __pintentry 0004  __size_of_Lcd_Write_String 0046     __end_of_Lcd_Set_Cursor 0C6C  
                ?___xxtofl 0073                 ??_Lcd_Init 0076               ??_UART_write 0075  
          __size_of_ADC_IF 001F                 ??_Division 002B                 __stringtab 070D  
           _Lcd_Write_Char 0C2C                    _Lcd_Cmd 0C3B                    ___awdiv 0F1B  
                  ___awmod 0E58                    ___flmul 001F                    ___fltol 0F84  
                  ___lwdiv 0E12                    ___lwmod 0D08            ?_Lcd_Set_Cursor 0076  
       __end_of_UART_write 0CB3                    __ptext1 0567                    __ptext2 0D08  
                  __ptext3 0E12                    __ptext4 0651                    __ptext5 0F84  
                  __ptext6 001F                    __ptext7 0CB3                    __ptext8 0D87  
                  __ptext9 0C8B                    _dpowers 071D               __size_of_isr 0043  
               ??___xxtofl 0020           ___awmod@dividend 0075                    _sprintf 0567  
                  clrloop0 0C18     __end_of_Lcd_Write_Char 0C3B       end_of_initialization 001B  
                _RCSTAbits 0018                  Division@y 0030              ___xxtofl@sign 0024  
            ?_USART_CONFIG 0020            ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0075  
        Lcd_Write_String@i 0023             __end_of_ADC_IF 0C8B                ___flmul@grs 0038  
                _TXSTAbits 0098                  _Lcd_Clear 0C1F           _Lcd_Write_String 0DCC  
              _BAUDCTLbits 0187             ??_USART_CONFIG 0073        start_initialization 000F  
              __end_of_isr 0D87                   ??_ADC_IF 0073          __size_of_Lcd_Init 005D  
        __size_of_Division 0068                 ?_Lcd_Clear 0070                  __Umul8_16 0CB3  
          Lcd_Write_Char@a 0074                  ___flmul@a 002E                  ___flmul@b 002A  
              __pbssCOMMON 0078                  ___latbits 0002              __pcstackBANK0 0020  
        __size_of___xxtofl 00BC                   ?_Lcd_Cmd 0070                sprintf@flag 0030  
