

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 16:05:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
                     l2891 04EF                       l2883 0489                       l2875 03E7  
                     l2867 03CD                       l2859 03BF                       l2973 0DF7  
                     l2789 0625                       l2893 04F9                       l2885 04A1  
                     l2877 0426                       l2869 03D5                       l2799 0652  
                     l2895 0502                       l2887 04C6                       l2879 0465  
                     l2969 0560                       l2897 050B                       l2889 04DC  
                     l2899 0517                       _ADIF 0066                       ?_isr 0070  
                     STR_1 07EB                       STR_2 07ED                       STR_3 07EF  
                     STR_4 07F1                       STR_5 07F3                       STR_6 07F5  
                     STR_7 07F7                       STR_8 07F9                       STR_9 07FB  
                     u3000 0043                       u3001 0042                       u3010 0064  
                     u3011 0063                       u3020 006A                       u3021 0069  
                     u3030 006F                       u3111 0176                       u3031 006E  
                     u3112 017D                       u3040 0086                       u3201 0291  
                     u3121 01A3                       u3113 0184                       u3105 0150  
                     u3041 0085                       u3202 0298                       u3122 01AA  
                     u3050 008B                       u2410 0F2F                       u3203 029F  
                     u3123 01B1                       u3051 008A                       u2411 0F2E  
                     u2500 0DBE                       u3300 030F                       u2501 0DBD  
                     u3301 030E                       u3141 01D9                       u3061 00DC  
                     u2405 0F1F                       u3310 031E                       u3230 02C3  
                     u3142 01E0                       u3062 00E3                       u2430 0F43  
                     u3231 02C2                       u3215 02A1                       u3151 0206  
                     u3143 01E7                       u3135 01B3                       u3071 00F8  
                     u3063 00EA                       u2431 0F42                       u2415 0F2B  
                     u2600 0D95                       u2520 0DD2                       u3320 033B  
                     u3152 020D                       u3072 00FF                       u2440 0E43  
                     u2601 0D94                       u2521 0DD1                       u3321 033A  
                     u3225 02B8                       u3161 0233                       u3153 0214  
                     u3081 0124                       u3073 0106                       u2425 0F37  
                     u2441 0E42                       u2610 0D9E                       u2530 0EA9  
                     u3330 0355                       u3250 02D7                       u3170 025D  
                     u3162 023A                       u3082 012B                       u3410 068C  
                     u2370 0F0C                       u2611 0D9D                       u2531 0EA8  
                     u2515 0DC5                       u3331 0354                       u3315 0319  
                     u3251 02D6                       u3163 0241                       u3091 0140  
                     u3083 0132                       u3411 068B                       u2371 0F0B  
                     u2540 0EB8                       u2700 0767                       u3340 0373  
                     u3260 02DC                       u3092 0147                       u2460 0E55  
                     u2620 0541                       u2541 0EB7                       u2701 0766  
                     u3341 0372                       u3325 0337                       u3261 02DB  
                     u3245 02C6                       u3181 0269                       u3093 014E  
                     u3405 067E                       u2461 0E54                       u2621 0540  
                     u2550 0D77                       u2710 0778                       u3270 02F0  
                     u3190 0285                       u3182 0270                       u3430 069C  
                     u3350 0625                       u2390 0F1E                       u2470 0E5F  
                     u2630 057B                       u2551 0D76                       u2711 0777  
                     u3335 0351                       u3271 02EF                       u3183 0277  
                     u3175 0258                       u3431 069B                       u3351 0624  
                     u2391 0F1D                       u2471 0E5E                       u2455 0E47  
                     u2631 057A                       u2560 0D86                       u2800 0F5A  
                     u3280 02F7                       u3440 06A2                       u3360 0629  
                     u2640 05A1                       u2561 0D85                       u2801 0F59  
                     u3281 02F6                       u3441 06A1                       u3425 0691  
                     u3361 0628                       u2385 0F10                       u2641 05A0  
                     u2570 0ECB                       u2730 078A                       u2810 0F65  
                     u3290 02FD                       u3450 06A6                       u3370 0649  
                     u2490 0E72                       u2650 05AC                       u3507 0FAA  
                     u2731 0789                       u2811 0F64                       u3291 02FC  
                     u3195 0280                       u3451 06A5                       u3371 0648  
                     u2491 0E71                       u2475 0E5B                       u2651 05AB  
                     u2580 0EEF                       u2900 0713                       u3460 06BB  
                     u2660 05B2                       u3517 0FB9                       u2725 077C  
                     u2901 0712                       u2485 0E66                       u2661 05B1  
                     u2645 059D                       u2590 0F01                       u2750 079B  
                     u2830 0F77                       u2910 071A                       u3470 06CB  
                     u3390 066A                       u2670 0606                       u3527 0FC7  
                     u2591 0F00                       u2751 079A                       u2831 0F76  
                     u2911 0719                       u3471 06CA                       u3391 0669  
                     u2671 0605                       u2840 0F81                       u3480 06CF  
                     u2680 0618                       u3537 0FFA                       u2745 078B  
                     u2841 0F80                       u2825 0F69                       u3481 06CE  
                     u3465 06B6                       u3385 065C                       u2681 0617  
                     u2770 07AF                       u2690 075C                       u2930 072C  
                     u3547 0D69                       u2771 07AE                       u2755 0797  
                     u2691 075B                       u2931 072B                       u2780 07B4  
                     u2860 0F94                       u2940 0733                       u3557 0DA7  
