

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 10:27:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
                     l1690 0D2F                       l2482 05BD                       l2474 05AC  
                     l2466 0586                       l2458 056F                       l2650 055F  
                     l2642 053B                       l2634 0516                       l2626 04F3  
                     l2618 048A                       l2570 0392                       l2716 0D1B  
                     l1748 0D0C                       l1844 0CA1                       l1836 0C8B  
                     l2388 0ECD                       l1940 076D                       l1932 0754  
                     l1924 0748                       l1916 0728                       l2556 0704  
                     l2548 06D5                       l2396 0E3B                       l1692 0D32  
                     l2492 05DB                       l2476 05B0                       l2644 0544  
                     l2636 051F                       l2628 04FB                       l2580 039B  
                     l2572 0394                       l2564 0388                       l1846 0CA6  
                     l1838 0C91                       l1790 0ED2                       l1950 0034  
                     l1942 077D                       l1926 074C                       l1934 0766  
                     l1918 073D                       l2558 0708                       l2398 0E3E  
                     l1694 0D39                       l2494 05E5                       l2478 05B4  
                     l2646 054D                       l2638 0530                       l2590 03BC  
                     l2582 03A4                       l2574 0395                       l2566 038C  
                     l1792 0ED5                       l1960 004B                       l1952 0038  
                     l1944 0782                       l1696 0D3D                       l1688 0D27  
                     l2496 05EB                       l2488 05BF                       l2648 0556  
                     l2592 03BF                       l2584 03B7                       l2576 0399  
                     l2568 038D                       l1794 0EDE                       l1970 0064  
                     l1962 004D                       l1954 0039                       l1946 0027  
                     l1698 0D41                       l2498 05F2                       l2594 03C4  
                     l2586 03B8                       l2578 039A                       l1796 0EE4  
                     l1980 0079                       l1972 0065                       l1964 0055  
                     l1956 003E                       l1948 002E                       l2596 03C7  
                     l2588 03BB                       l1798 0EEC                       l1990 0094  
                     l1982 0081                       l1974 006A                       l1966 005A  
                     l1958 0043                       l2598 03C8                       l1992 00A4  
                     l1984 0086                       l1976 006F                       l1968 0060  
                     l1994 00B1                       l1986 008B                       l1978 0077  
                     l1996 00CE                       l1998 00EA                       _ADIF 0066  
                     ?_isr 0070                       STR_1 07C8                       STR_2 07A8  
                     STR_3 07E7                       STR_4 07ED                       STR_5 07F3  
                     STR_6 07F5                       STR_7 07F5                       STR_8 07F8  
                     STR_9 07DF                       u2011 01D9                       u2100 02C3  
                     u2012 01E0                       u2101 02C2                       u2021 0206  
                     u2013 01E7                       u2005 01B3                       u2022 020D  
                     u2031 0233                       u2023 0214                       u2200 0355  
                     u2120 02D7                       u2040 025D                       u2032 023A  
                     u2201 0354                       u2121 02D6                       u2033 0241  
                     u2210 0373                       u2130 02DC                       u2211 0372  
                     u2131 02DB                       u2115 02C6                       u2051 0269  
                     u2140 02F0                       u2060 0285                       u2052 0270  
                     u1500 0D41                       u2205 0351                       u2141 02EF  
                     u2053 0277                       u2045 0258                       u1501 0D40  
                     u2150 02F7                       u1510 0D4B                       u3007 0F29  
                     u2151 02F6                       u2071 0291                       u1511 0D4A  
                     u2160 02FD                       u2072 0298                       u3017 0C65  
                     u2161 02FC                       u2073 029F                       u2065 0280  
                     u1610 0C73                       u2170 030F                       u1530 0D5E  
                     u3027 0CA3                       u1611 0C72                       u2171 030E  
                     u1531 0D5D                       u1515 0D47                       u1620 0C82  
                     u1540 0CE2                       u2180 031E                       u1621 0C81  
                     u1541 0CE1                       u2085 02A1                       u1525 0D52  
                     u2510 0FF1                       u2430 0F9E                       u2190 033B  
                     u2511 0FF0                       u2431 0F9D                       u2191 033A  
                     u2095 02B8                       u2520 0FF6                       u2440 0FA9  
                     u2600 0EC3                       u1560 0CF6                       u1800 0765  
                     u1480 0D2F                       u2521 0FF5                       u2505 0FE5  
                     u2441 0FA8                       u2601 0EC2                       u1561 0CF5  
                     u2185 0319                       u1801 0764                       u1481 0D2E  
                     u2450 0FBA                       u2610 0EC8                       u2530 0E7E  
                     u1570 0CBB                       u1810 076C                       u2451 0FB9  
                     u2611 0EC7                       u2531 0E7D                       u1571 0CBA  
                     u1555 0CE9                       u2195 0337                       u1811 076B  
                     u1660 0C91                       u2540 0E89                       u1580 0CD1  
                     u2700 0DE7                       u1900 006F                       u2620 0E3B  
                     u1661 0C90                       u2541 0E88                       u1581 0CD0  
                     u2701 0DE6                       u1901 006E                       u2621 0E3A  
                     u1670 0C9A                       u2470 0FCC                       u2550 0E94  
                     u2710 0DFA                       u1910 0086                       u1830 077D  
                     u1750 071F                       u1671 0C99                       u2471 0FCB  
                     u2551 0E93                       u1911 0085                       u1831 077C  
                     u1751 071E                       u1495 0D33                       u2720 0E1E  
                     u1920 008B                       u1840 0782                       u1760 0736  
                     u2640 0E4D                       u2800 0651                       u2465 0FBE  
                     u1921 008A                       u1841 0781                       u1825 076F  
                     u2641 0E4C                       u2801 0650                       u2490 0FDD  
                     u2570 0EA6                       u2730 0E30                       u1850 0038  
                     u1770 074C                       u2810 065E                       u2491 0FDC  
                     u2571 0EA5                       u2731 0E2F                       u1931 00DC  
                     u1851 0037                       u1771 074B                       u2811 065D  
                     u2635 0E3F                       u2580 0EB0                       u1932 00E3  
                     u1860 003E                       u1780 0753                       u2900 06DB  
                     u2820 0662                       u2660 0E5E                       u2740 057A  
